"Latitude","Longitude","OBJECTID","PONTO_RECOLHA_FREGUESIA","PONTO_RECOLHA_LOCAL","CONTENTOR_RESÍDUO","CONTENTOR_TIPO","CONTENTOR_CAPACIDADE","CONTENTOR_QT","CONTENTOR_TOTAL_LITROS"
"-9.1433088091479","38.708078785702","355","Misericórdia","15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataíde)","Lixos","CV0090","90","1","90"
"-9.1433088091479","38.708078785702","356","Misericórdia","15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataíde)","Lixos","CV0240","240","7","1680"
"-9.1433088091479","38.708078785702","357","Misericórdia","15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataíde)","Lixos","CV0090","90","1","90"
"-9.1433088091479","38.708078785702","358","Misericórdia","15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataíde)","Papel e Cartão","CV0240","240","6","1440"
"-9.1433088091479","38.708078785702","359","Misericórdia","15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataíde)","Papel e Cartão","CV0090","90","1","90"
"-9.1433777782022","38.708078189157","364","Misericórdia","15806: R do Alecrim (Impar (27->53)(->): R Ataíde - R Ferragial)","Lixos","CV0240","240","1","240"
"-9.1433777782022","38.708078189157","365","Misericórdia","15806: R do Alecrim (Impar (27->53)(->): R Ataíde - R Ferragial)","Lixos","CV0140","140","6","840"
"-9.1433777782022","38.708078189157","366","Misericórdia","15806: R do Alecrim (Impar (27->53)(->): R Ataíde - R Ferragial)","Lixos","CV0120","120","1","120"
"-9.1433777782022","38.708078189157","367","Misericórdia","15806: R do Alecrim (Impar (27->53)(->): R Ataíde - R Ferragial)","Lixos","CV0090","90","2","180"
"-9.1433777782022","38.708078189157","368","Misericórdia","15806: R do Alecrim (Impar (27->53)(->): R Ataíde - R Ferragial)","Lixos","CV0240","240","1","240"
"-9.1433777782022","38.708078189157","369","Misericórdia","15806: R do Alecrim (Impar (27->53)(->): R Ataíde - R Ferragial)","Lixos","CV0140","140","6","840"
"-9.1433777782022","38.708078189157","370","Misericórdia","15806: R do Alecrim (Impar (27->53)(->): R Ataíde - R Ferragial)","Lixos","CV0120","120","1","120"
"-9.1433777782022","38.708078189157","360","Misericórdia","15806: R do Alecrim (Impar (27->53)(->): R Ataíde - R Ferragial)","Lixos","CV0090","90","2","180"
"-9.1433777782022","38.708078189157","361","Misericórdia","15806: R do Alecrim (Impar (27->53)(->): R Ataíde - R Ferragial)","Papel e Cartão","CV0140","140","2","280"
"-9.1433777782022","38.708078189157","362","Misericórdia","15806: R do Alecrim (Impar (27->53)(->): R Ataíde - R Ferragial)","Papel e Cartão","CV0090","90","1","90"
"-9.1433777782022","38.708078189157","363","Misericórdia","15806: R do Alecrim (Impar (27->53)(->): R Ataíde - R Ferragial)","Papel e Cartão","CA0090","90","1","90"
"-9.1434818067053","38.707302615704","371","Misericórdia","15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira)","Lixos","CV0240","240","1","240"
"-9.1434818067053","38.707302615704","372","Misericórdia","15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira)","Lixos","CV0140","140","3","420"
"-9.1434818067053","38.707302615704","373","Misericórdia","15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira)","Lixos","CV0240","240","1","240"
"-9.1434818067053","38.707302615704","374","Misericórdia","15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira)","Lixos","CV0140","140","3","420"
"-9.1434818067053","38.707302615704","375","Misericórdia","15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira)","Papel e Cartão","CV0240","240","1","240"
"-9.1434818067053","38.707302615704","376","Misericórdia","15807: R do Alecrim (Impar (5->25)(->): R Ferragial - Pc Duque da Terceira)","Papel e Cartão","CV0140","140","1","140"
"-9.142550986781","38.707328683822","377","Misericórdia","15808: R Corpo Santo (Ambos (->)(10->26): Lg Corpo Santo - Tv Corpo Santo)","Lixos","CV0140","140","2","280"
"-9.142550986781","38.707328683822","378","Misericórdia","15808: R Corpo Santo (Ambos (->)(10->26): Lg Corpo Santo - Tv Corpo Santo)","Lixos","CV0240","240","4","960"
"-9.142550986781","38.707328683822","379","Misericórdia","15808: R Corpo Santo (Ambos (->)(10->26): Lg Corpo Santo - Tv Corpo Santo)","Lixos","CV0140","140","2","280"
"-9.142550986781","38.707328683822","380","Misericórdia","15808: R Corpo Santo (Ambos (->)(10->26): Lg Corpo Santo - Tv Corpo Santo)","Lixos","CV0240","240","4","960"
"-9.142765960815","38.707083613552","381","Misericórdia","15809: Tv Corpo Santo (Ambos (->)(->): R Corpo Santo - R Bernardino da Costa)","Lixos","CV0140","140","2","280"
"-9.142765960815","38.707083613552","382","Misericórdia","15809: Tv Corpo Santo (Ambos (->)(->): R Corpo Santo - R Bernardino da Costa)","Lixos","CV0120","120","1","120"
"-9.1426225690344","38.706697516817","383","Misericórdia","15810: Tv Corpo Santo (Ambos (->)(->): R Bernardino da Costa - Cais do Sodré)","Lixos","CV0240","240","4","960"
"-9.1426225690344","38.706697516817","384","Misericórdia","15810: Tv Corpo Santo (Ambos (->)(->): R Bernardino da Costa - Cais do Sodré)","Lixos","CV0240","240","4","960"
"-9.1426225690344","38.706697516817","385","Misericórdia","15810: Tv Corpo Santo (Ambos (->)(->): R Bernardino da Costa - Cais do Sodré)","Papel e Cartão","CV0240","240","1","240"
"-9.1424083558734","38.706996627425","386","Misericórdia","15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo)","Lixos","CV0140","140","3","420"
"-9.1424083558734","38.706996627425","387","Misericórdia","15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo)","Lixos","CV0240","240","4","960"
"-9.1424083558734","38.706996627425","388","Misericórdia","15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo)","Lixos","CV0140","140","3","420"
"-9.1424083558734","38.706996627425","389","Misericórdia","15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo)","Lixos","CV0240","240","4","960"
"-9.1424083558734","38.706996627425","390","Misericórdia","15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo)","Papel e Cartão","CV0240","240","1","240"
"-9.1430501554316","38.706855958922","391","Misericórdia","15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira)","Lixos","CV0140","140","5","700"
"-9.1430501554316","38.706855958922","392","Misericórdia","15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira)","Lixos","CV0240","240","3","720"
"-9.1430501554316","38.706855958922","393","Misericórdia","15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira)","Lixos","CV0120","120","3","360"
"-9.1430501554316","38.706855958922","394","Misericórdia","15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira)","Lixos","CV0140","140","5","700"
"-9.1430501554316","38.706855958922","395","Misericórdia","15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira)","Lixos","CV0240","240","3","720"
"-9.1430501554316","38.706855958922","396","Misericórdia","15812: R Bernardino da Costa (Ambos (35->45)(32->54): Tv Corpo Santo - Pc Duque da Terceira)","Lixos","CV0120","120","3","360"
"-9.1512511235953","38.708775447035","397","Misericórdia","15813: Lg Conde-Barão (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro)","Lixos","CV0240","240","10","2400"
"-9.1512511235953","38.708775447035","398","Misericórdia","15813: Lg Conde-Barão (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro)","Lixos","CV0140","140","7","980"
"-9.1512511235953","38.708775447035","399","Misericórdia","15813: Lg Conde-Barão (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro)","Lixos","CV0090","90","1","90"
"-9.1512511235953","38.708775447035","400","Misericórdia","15813: Lg Conde-Barão (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro)","Lixos","CV0240","240","10","2400"
"-9.1512511235953","38.708775447035","401","Misericórdia","15813: Lg Conde-Barão (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro)","Lixos","CV0140","140","7","980"
"-9.1512511235953","38.708775447035","402","Misericórdia","15813: Lg Conde-Barão (Ambos (1->57)(4->50): R da Boavista - Bqr do Duro)","Lixos","CV0090","90","1","90"
"-9.1517894641821","38.708635632331","406","Misericórdia","15814: Lg Conde-Barão (Ambos (25->29)(22->32): Bqr do Duro - R Mastros)","Lixos","CV0120","120","2","240"
"-9.1517894641821","38.708635632331","407","Misericórdia","15814: Lg Conde-Barão (Ambos (25->29)(22->32): Bqr do Duro - R Mastros)","Lixos","CV0140","140","5","700"
"-9.1517894641821","38.708635632331","408","Misericórdia","15814: Lg Conde-Barão (Ambos (25->29)(22->32): Bqr do Duro - R Mastros)","Lixos","CV0090","90","1","90"
"-9.1517894641821","38.708635632331","409","Misericórdia","15814: Lg Conde-Barão (Ambos (25->29)(22->32): Bqr do Duro - R Mastros)","Lixos","CV0240","240","2","480"
"-9.1517894641821","38.708635632331","410","Misericórdia","15814: Lg Conde-Barão (Ambos (25->29)(22->32): Bqr do Duro - R Mastros)","Lixos","CV0120","120","2","240"
"-9.1517894641821","38.708635632331","403","Misericórdia","15814: Lg Conde-Barão (Ambos (25->29)(22->32): Bqr do Duro - R Mastros)","Lixos","CV0140","140","5","700"
"-9.1517894641821","38.708635632331","404","Misericórdia","15814: Lg Conde-Barão (Ambos (25->29)(22->32): Bqr do Duro - R Mastros)","Lixos","CV0090","90","1","90"
"-9.1517894641821","38.708635632331","405","Misericórdia","15814: Lg Conde-Barão (Ambos (25->29)(22->32): Bqr do Duro - R Mastros)","Lixos","CV0240","240","2","480"
"-9.1520189792456","38.708606605818","411","Misericórdia","15815: Lg Conde-Barão (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo)","Lixos","CV0120","120","1","120"
"-9.1520189792456","38.708606605818","412","Misericórdia","15815: Lg Conde-Barão (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo)","Lixos","CV0140","140","2","280"
"-9.1520189792456","38.708606605818","413","Misericórdia","15815: Lg Conde-Barão (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo)","Lixos","CV0240","240","1","240"
"-9.1520189792456","38.708606605818","414","Misericórdia","15815: Lg Conde-Barão (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo)","Lixos","CV0120","120","1","120"
"-9.1520189792456","38.708606605818","415","Misericórdia","15815: Lg Conde-Barão (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo)","Lixos","CV0140","140","2","280"
"-9.1520189792456","38.708606605818","416","Misericórdia","15815: Lg Conde-Barão (Ambos (35->39)(34->38): R Mastros - Tv do Cais do Tojo)","Lixos","CV0240","240","1","240"
"-9.1491055271836","38.709073383915","417","Misericórdia","15818: Tv Marquês de Sampaio (Ambos (->)(->): R da Boavista - R da Boavista)","Lixos","CV0240","240","1","240"
"-9.1476497614516","38.708563591768","418","Misericórdia","15819: R da Boavista (Ambos (1->9)(2->32): R São Paulo - Tv Marquês de Sampaio)","Lixos","CV0140","140","9","1260"
"-9.1476497614516","38.708563591768","419","Misericórdia","15819: R da Boavista (Ambos (1->9)(2->32): R São Paulo - Tv Marquês de Sampaio)","Lixos","CV0120","120","2","240"
"-9.1476497614516","38.708563591768","420","Misericórdia","15819: R da Boavista (Ambos (1->9)(2->32): R São Paulo - Tv Marquês de Sampaio)","Lixos","CV0240","240","3","720"
"-9.1476497614516","38.708563591768","421","Misericórdia","15819: R da Boavista (Ambos (1->9)(2->32): R São Paulo - Tv Marquês de Sampaio)","Lixos","CV0090","90","2","180"
"-9.1476497614516","38.708563591768","422","Misericórdia","15819: R da Boavista (Ambos (1->9)(2->32): R São Paulo - Tv Marquês de Sampaio)","Lixos","CV1100","1100","1","1100"
"-9.1485717796828","38.708726722847","423","Misericórdia","15820: R da Boavista (Ambos (->)(34->84): Tv Marquês de Sampaio - Bqr dos Ferreiros)","Lixos","CV0140","140","6","840"
"-9.1485717796828","38.708726722847","424","Misericórdia","15820: R da Boavista (Ambos (->)(34->84): Tv Marquês de Sampaio - Bqr dos Ferreiros)","Lixos","CV0240","240","2","480"
"-9.1485717796828","38.708726722847","425","Misericórdia","15820: R da Boavista (Ambos (->)(34->84): Tv Marquês de Sampaio - Bqr dos Ferreiros)","Lixos","CV0090","90","1","90"
"-9.1491134458328","38.708821095964","426","Misericórdia","15821: R da Boavista (Ambos (45->49)(86->90): Bqr dos Ferreiros - Tv Marquês de Sampaio)","Lixos","CV0140","140","2","280"
"-9.1491134458328","38.708821095964","427","Misericórdia","15821: R da Boavista (Ambos (45->49)(86->90): Bqr dos Ferreiros - Tv Marquês de Sampaio)","Lixos","CV0240","240","2","480"
"-9.1491134458328","38.708821095964","428","Misericórdia","15821: R da Boavista (Ambos (45->49)(86->90): Bqr dos Ferreiros - Tv Marquês de Sampaio)","Lixos","CV0090","90","1","90"
"-9.1494935463857","38.708871834721","429","Misericórdia","15822: R da Boavista (Ambos (51->67)(96->118): Tv Marquês de Sampaio - Pto Galega (Rua da Boavista, 118))","Lixos","CV0090","90","2","180"
"-9.1494935463857","38.708871834721","430","Misericórdia","15822: R da Boavista (Ambos (51->67)(96->118): Tv Marquês de Sampaio - Pto Galega (Rua da Boavista, 118))","Lixos","CV0120","120","1","120"
"-9.1494935463857","38.708871834721","431","Misericórdia","15822: R da Boavista (Ambos (51->67)(96->118): Tv Marquês de Sampaio - Pto Galega (Rua da Boavista, 118))","Lixos","CV0140","140","1","140"
"-9.1494935463857","38.708871834721","432","Misericórdia","15822: R da Boavista (Ambos (51->67)(96->118): Tv Marquês de Sampaio - Pto Galega (Rua da Boavista, 118))","Lixos","CV0240","240","3","720"
"-9.1501838837153","38.708910860681","433","Misericórdia","15823: R da Boavista (Ambos (69->83)(120->176): Pto Galega (Rua da Boavista, 118) - R Instituto Industrial)","Lixos","CV0140","140","12","1680"
"-9.1501838837153","38.708910860681","434","Misericórdia","15823: R da Boavista (Ambos (69->83)(120->176): Pto Galega (Rua da Boavista, 118) - R Instituto Industrial)","Lixos","CV0090","90","3","270"
"-9.1501838837153","38.708910860681","435","Misericórdia","15823: R da Boavista (Ambos (69->83)(120->176): Pto Galega (Rua da Boavista, 118) - R Instituto Industrial)","Lixos","CV0240","240","13","3120"
"-9.1501838837153","38.708910860681","436","Misericórdia","15823: R da Boavista (Ambos (69->83)(120->176): Pto Galega (Rua da Boavista, 118) - R Instituto Industrial)","Lixos","CV0120","120","1","120"
"-9.1507931166494","38.708905550718","437","Misericórdia","15824: R da Boavista (Ambos (->93)(180->186): R Instituto Industrial - Lg Conde-Barão)","Lixos","CV0140","140","2","280"
"-9.1507931166494","38.708905550718","438","Misericórdia","15824: R da Boavista (Ambos (->93)(180->186): R Instituto Industrial - Lg Conde-Barão)","Lixos","CV0120","120","1","120"
"-9.1507931166494","38.708905550718","439","Misericórdia","15824: R da Boavista (Ambos (->93)(180->186): R Instituto Industrial - Lg Conde-Barão)","Lixos","CV0090","90","1","90"
"-9.1520603484611","38.708281963432","440","Misericórdia","15825: Tv do Cais do Tojo (Ambos (->)(->): R Cais do Tojo - R Cais do Tojo)","Lixos","CV0140","140","1","140"
